"Tweet Id","Tweet URL","Tweet Posted Time","Tweet Content","Tweet Type",Client,"Retweets Received","Likes Received","Tweet Location","Tweet Language","User Id",Name,Username,"User Bio","Verified or Non-Verified","Profile URL","User Followers","User Following","User Account Creation Date"
"""1372339528334073856""",https://twitter.com/PizzaDudeShares/status/1372339528334073856,"18-Mar-2021 00:10:15","""Look People
If you want Ham on your #pizza just say #Ham 
You're not impressing anyone asking for #CanadianBacon
ğŸ•ğŸ•ğŸ•ğŸ•ğŸ•ğŸ•ğŸ•ğŸ•ğŸ•ğŸ•""",Tweet,"""Twitter for Android""",0,1,"California, USA",English,"""751962658006441989""","The Pizza Dude ğŸ˜ ğŸ•",PizzaDudeShares,"""ğŸ•CHAMPIONğŸ•
I'm a dude that's been crowned by my customers as GREATEST Italian Food Distribution Engineer.
#pizzadeliveryğŸ• #pizzaislifeğŸ•""",Non-Verified,https://twitter.com/PizzaDudeShares,32,394,"10-Jul-2016 02:14:03"
"""1372337996687536129""",https://twitter.com/frtcomix/status/1372337996687536129,"18-Mar-2021 00:04:09","""A guilt-free eating #lifehack! ""Tested And Proven Effective"" Also works with #pizza, #beer &amp; anything else I want so get off my back, conscience!

#healthhack #donut #donutsaremyweakness #HealthyLife https://t.co/ACOHF9OA1o""",Tweet,"""Twitter Web App""",1,0,"Los Angeles",English,"""1339351579057475585""","For Real Though comix",frtcomix,"""Stupid humor for smart people.  Webcomics & art""",Non-Verified,https://twitter.com/frtcomix,23,216,"16-Dec-2020 23:28:05"
"""1372337895403515904""",https://twitter.com/Lidositalian/status/1372337895403515904,"18-Mar-2021 00:03:45","""We are open for inside dinning, starting today, making  this  a very happy#StPatricksDay. #restaurants #dinner #lunch #lemongrove #sandiego #dinning #pizza #italian #delish https://t.co/IE2EnNAKrx""",Tweet,"""Twitter for iPad""",0,1,"Lemon Grove, Ca.",English,"""998619493""","Lidos Italian Foods",Lidositalian,"""Established 1955 Italian-American  restaurant, 7525 Broadway Lemon Grove, Lemon Grove, CA. Open 11:00am-8:30pm""",Non-Verified,https://twitter.com/Lidositalian,37,94,"09-Dec-2012 05:06:49"
"""1372337768957939713""",https://twitter.com/JaimyMetts/status/1372337768957939713,"18-Mar-2021 00:03:15","""Loving my Italy cup!â¤ï¸

#CupOfCoffee #cup #Italy #italia #beautifulitaly #follobackforfolloback #like #pizza #tazo #ciao https://t.co/P3a16yUCFM""",Tweet,"""Twitter for iPhone""",0,0,"North Carolina, USA",English,"""1232815457914302469""","Jaimy Metts",JaimyMetts,"""ğŸ‡ºğŸ‡¸ Iâ€™m a pianist, violinist, and singer, and dancerğŸ™ğŸ»ğŸ¹ ğŸŒŸ Watch â€œBrahms Lullabyâ€ here:""",Non-Verified,https://twitter.com/JaimyMetts,15,22,"26-Feb-2020 23:51:40"
"""1372337719687385089""",https://twitter.com/eVisitorGuide/status/1372337719687385089,"18-Mar-2021 00:03:03","""Enjoy #delicious #Italian cuisine at @OrsosRestaurant in @OldTownCHI! A local fave w/ #OldWorld charm. Tasty #pasta #chicken #fish #veal #pizza #wine &amp; the perfect #patio! https://t.co/Z9gxqA7OO9 #Chicago #travel #dining #foodie #onlyinChicago https://t.co/BLGix2BexP""",Tweet,"""SimplyCast""",0,0,"CHI, MKE, STL & Nashville",English,"""63791823""",eVisitorGuide,eVisitorGuide,"""FREE, curated, mobile-friendly city visitor guides. Everything you need to explore a destination in the palm of your hand!""",Non-Verified,https://twitter.com/eVisitorGuide,754,806,"07-Aug-2009 18:19:02"
"""1372337034287808518""",https://twitter.com/PittGuy247/status/1372337034287808518,"18-Mar-2021 00:00:20","""RT @TheBatmanPug: I didnâ€™t believe in love at first sight until this evening ğŸ˜ #puglife #pizza https://t.co/g0zFj4Br08""",ReTweet,"""Twitter for iPad""",3,0,"East Coast",English,"""260996730""","Jerry Robert (JR)",PittGuy247,"""Far better it is to dare mighty things. Than to take rank with those poor, timid spirits who know neither victory nor defeat. The Rough Rider Teddy Roosevelt""",Non-Verified,https://twitter.com/PittGuy247,1162,2531,"05-Mar-2011 01:29:03"
"""1372336951026614275""",https://twitter.com/TheCannifornian/status/1372336951026614275,"18-Mar-2021 00:00:00","""We want to know! What's your go-to #munchie?!ğŸ•ğŸŸğŸ¦
#thecannifornian #thecannifornianpodcast #gotomunchie #munchies #foodlover #junkfood #cannabiscommunity #cannabisculture #cannabisadvocate #hungry #munchiemeals #pizza #fries #snackin #favoritefood  #candy #icecream #gotmunchies https://t.co/4phR3LbVpY""",Tweet,"""Twitter Web App""",0,0,"California, USA",English,"""700811141803429889""","The Cannifornian",TheCannifornian,"""Covering California's cannabis and CBD scene with updates on culture, health, media, events, and more ğŸ’¨ | 21+""",Non-Verified,https://twitter.com/TheCannifornian,3285,1312,"19-Feb-2016 22:36:11"
"""1372336247696453634""",https://twitter.com/alejand77764127/status/1372336247696453634,"17-Mar-2021 23:57:12","""Estamos tomando pedidos por #benavidezellis y al rededores, cualquier consulta comunique al numero presente en esta imagen... me ayudarÃ­an bastante si comparten â¤ï¸â¤ï¸ #pedidos #benavidez #pizza #delivery #empanadas https://t.co/TmAOtl47cc""",Tweet,"""Twitter Web App""",0,0,,Spanish,"""1301562422113832962""",alejandro,alejand77764127,"""""",Non-Verified,https://twitter.com/alejand77764127,16,170,"03-Sep-2020 16:47:26"
"""1372336211843555328""",https://twitter.com/DineInNZ/status/1372336211843555328,"17-Mar-2021 23:57:04","""The most expensive pizza in the world costs a whopping $12,000! ğŸ˜±

ğŸ• It's topped with 3 types of caviar, bufala mozzarella, lobster from Norway and Cilento, and pink Australian sea salt. And takes 72 HOURS to make! 

#Foodie #FoodFacts #Pizza #MostExpensiveFoods https://t.co/MGJHbADWFz""",Tweet,"""Sendible""",0,0,"Wellington, New Zealand",English,"""164072122""","Dine In New Zealand",DineInNZ,"""We make it easy to order food online from local takeaways & restaurants. Find information on 6K+ dining places throughout NZ. View menus, reviews, +more""",Non-Verified,https://twitter.com/DineInNZ,660,835,"08-Jul-2010 00:03:32"
"""1372334922564837378""",https://twitter.com/williamjavier73/status/1372334922564837378,"17-Mar-2021 23:51:56","""ğŸ“· En donde te â€œllenenâ€ de amor! AhÃ­ es!! ğŸ¥°ğŸ¤¤ Enamorado por tus detalles â™¥ï¸ . . . . . . . . . . â€¢ â€¢ â€¢ #pizza #pizzaitaliana #pizzeria #fornoalegna #impasto #italianfood #pomodoro #mozzarella #foodblog #foodblogger #foodoftheday #photooftheday... https://t.co/LzNCMs0M8a""",Tweet,"""Tumblr""",0,0,"Ambato, Ecuador",Spanish,"""327108882""","ï£¿ williamjavier",williamjavier73,"""Master en InformÃ¡tica | Certificado por Google & IAB Spain en Marketing Digital | DiseÃ±ador GrÃ¡fico | Dir. Gral en Kreactiva digital media | #art & #advertising""",Non-Verified,https://twitter.com/williamjavier73,140,24,"01-Jul-2011 00:51:15"
"""1372333718778486785""",https://twitter.com/_4nn0suk_/status/1372333718778486785,"17-Mar-2021 23:47:09","""ãƒ›ãƒ¯ã‚¤ãƒˆã‚¢ã‚¹ãƒ‘ãƒ©ã‚¬ã‚¹ã€ç”Ÿãƒãƒ ã€
åŠç†Ÿç‰å­ã€ãƒ¢ãƒƒãƒ„ã‚¡ãƒ¬ãƒ©ã€
ä»•ä¸Šã’ã«ç™½ãƒˆãƒªãƒ¥ãƒ•ã‚ªã‚¤ãƒ«

é–“é•ã„ãªãç¾å‘³ã—ã„ã‚„ã¤ã§ã™ã€‚

ä½•ã‚‚è€ƒãˆãšã«é£Ÿã¹ã¦ä¸‹ã•ã„ã€‚

å£ã®ä¸­ã§å¹¸ã›ãŒåºƒãŒã‚‹ã®ã‚’
æ˜¯éæ¥½ã—ã‚“ã§æ¬²ã—ã„ã‹ã‚‰ã€‚
ï¼ƒpizza
ï¼ƒprimavera https://t.co/yYUQCjJivm""",Tweet,"""Twitter for iPhone""",0,2,Kurakuen.Nishinomiya.Hyogo.Jp,Japanese,"""308578225""",Pizzeriaï£¿ã—ã‚“ã®ã™ã‘,_4nn0suk_,"""Cucina Italiano Cuocoâ˜ï¸ 1981.0221.B.Nishinomiya.Hyogo.Japanâ˜…Pizzeria shinnosuke Dal 2015â˜†owner chef Pizzaioloâ¤ï¸vera pizza! å…µåº«çœŒè¥¿å®®å¸‚å·æ·»ç”º7-12 1F 0798-81-5221""",Non-Verified,https://twitter.com/_4nn0suk_,42,119,"31-May-2011 17:02:27"
"""1372332665714708487""",https://twitter.com/LauPinedaHrd/status/1372332665714708487,"17-Mar-2021 23:42:58","""RT @derechupete: CÃ³mo preparar una autÃ©ntica masa de pizza casera, al estilo italiano. Receta de una masa de pizza muy elÃ¡stica, finita y qâ€¦""",ReTweet,"""Twitter for Android""",5,0,,Spanish,"""1191358182800670721""","Lau Pineda",LauPinedaHrd,"""""",Non-Verified,https://twitter.com/LauPinedaHrd,241,206,"04-Nov-2019 14:15:28"
"""1372332298587287554""",https://twitter.com/IH_1066/status/1372332298587287554,"17-Mar-2021 23:41:31","""Finished product off the @BigGreenEgg it's crazy how much better this is than an oven. #pizza #BigGreenEgg #StPatricksDay https://t.co/JuAcyzro6N""",Reply,"""Twitter for iPhone""",0,1,"Minnesota, USA",English,"""846298850""","Jesse W Wiant",IH_1066,"""Mosaic TSM MN/SD. Packers fan and owner!! These are my thoughts and do not represent my employers thoughts or opinions.""",Non-Verified,https://twitter.com/IH_1066,205,435,"25-Sep-2012 22:03:47"
"""1372330267935965191""",https://twitter.com/renragmub/status/1372330267935965191,"17-Mar-2021 23:33:27","""Absolutely Delicious Food
Ask for Chanda, She Is Awesome!!
#Pizza #Cheeseburger #FrenchFries 
@smokymountainbrewery https://t.co/9wQT7nz4bh""",Tweet,"""Instagram""",0,1,"North Carolina, USA",English,"""1172153976713863171""","Michael Bumgarner",renragmub,"""Married to H.B. I'm a Photographer
I don't do Hangouts, not giving out my phone number. I'm here to tweet, follow, retweet and have fun doing these things....âœï¸""",Non-Verified,https://twitter.com/renragmub,107,171,"12-Sep-2019 14:24:34"
"""1372329621971173377""",https://twitter.com/franxfile/status/1372329621971173377,"17-Mar-2021 23:30:53","""Se puede ser mÃ¡s #weon que comprar #pizza pre cocida y olvidarte y acabar comiendo pan conğŸ¥‘
SerÃ¡ pa maÃ±ana pues https://t.co/snbOhcvAOs""",Tweet,"""Twitter for Android""",0,0,"Santiago de Chile",Spanish,"""179692436""",Fâ„œâˆ‚nXfiLÆ¸ğŸ‘½,franxfile,"""ï¼£ï¼¬ â¥Pelao ğŸ¸""",Non-Verified,https://twitter.com/franxfile,141,247,"17-Aug-2010 22:30:24"
"""1372329477678714881""",https://twitter.com/FoxsDenPub/status/1372329477678714881,"17-Mar-2021 23:30:18","""â˜˜ï¸Happy Saint Patrickâ€™s Day!!!â˜˜ï¸

ğŸ•Come celebrate tonight at the Den with a Saint Patrick Pizza and your favorite beers!ğŸº

ğŸ“¸: St. Patrick #Pizza - caraway dijon ricotta, gruyere, sauerkraut, scallions, shredded corned beef, housemade thousand island. #SaintPatricksDay https://t.co/a2Bi7ADJtI""",Tweet,"""Hootsuite Inc.""",0,1,"179 B Main St. Annapolis MD",English,"""862247256""","Fox's Den",FoxsDenPub,"""The Premier Gastropub in Annapolis. 5-10PM Wed-Fri & Mon 4-10PM Sat 12:30-8:30 Sun. [phone] Monday is $12 Pizza Night. Must be 21+ to follow.""",Non-Verified,https://twitter.com/FoxsDenPub,1977,1739,"05-Oct-2012 00:23:33"
"""1372329427376431113""",https://twitter.com/MrcioAcampos/status/1372329427376431113,"17-Mar-2021 23:30:06","""Vamos de Pizza ğŸ• #pizza #fornoalenha #top em Aracaju, Brazil https://t.co/z5YSiqbTjV""",Tweet,"""Instagram""",0,0,"Aracaju, Brazil",Portuguese,"""727263781609431040""","MÃ¡rcio Campos",MrcioAcampos,"""Vivendo intensamente cada momento dessa bela vida. Carpe Diem""",Non-Verified,https://twitter.com/MrcioAcampos,183,2460,"02-May-2016 22:29:32"
"""1372329060915896326""",https://twitter.com/turion2001/status/1372329060915896326,"17-Mar-2021 23:28:39","""RT @blogTO: Take a look inside Toronto's family-run frozen kosher pizza factory ğŸ• #Toronto #Kosher #Pizza https://t.co/e7mL1YcXuu""",ReTweet,"""Twitter Web App""",2,0,ON+NY+FL,English,"""4590666759""",TaroğŸ¡ğŸŒ³,turion2001,"""Proud to be Cantonese, @UManAlumni, @CSIGlobalEd, @OfficialFPCan, semi-retired ğŸ‘ğŸ‡ğŸğŸ§€ğŸ•ğŸ£ğŸ„ğŸ‰ğŸŠğŸ‹ğŸğŸğŸ—ï¸ğŸŒ±ğŸŒ³ğŸŒ´â˜˜ï¸ğŸŒºğŸŒ»ğŸ""",Non-Verified,https://twitter.com/turion2001,275,86,"24-Dec-2015 15:57:19"
"""1372328537139593216""",https://twitter.com/Prof_Creativity/status/1372328537139593216,"17-Mar-2021 23:26:34","""Tonight's #sens game #pizza features peppers and onions fried in garlic-chili oil. I'm calling it the stinker. https://t.co/1BPugCF7Ac""",Tweet,"""Twitter for Android""",0,4,"Toronto, Ontario",English,"""316676259""","Brandon McFarlane",Prof_Creativity,"""Professor of Creativity | Toronto #PublicArt Commission | Reviewer of #canlit | Follow for #toronto #creativity #innovation stories""",Non-Verified,https://twitter.com/Prof_Creativity,1094,250,"13-Jun-2011 20:08:59"
"""1372328501605507081""",https://twitter.com/ingare_rev/status/1372328501605507081,"17-Mar-2021 23:26:26","""RT @The46thOfficial: Sometimes, it's good to take a break out of sight...

#UE4 #indiedev #indiegame #IndieGameDev #The46th #madewithUE4 #Uâ€¦""",ReTweet,"""INGARE""",44,0,Internet,English,"""3837382332""","INGARE ğŸ®",ingare_rev,"""Follow for the latest news in #gaming and #indiedev. Promoting #indie #gamedevâ€‹s and #indiegaming. Review copies are welcome in DM. RTs by bot.""",Non-Verified,https://twitter.com/ingare_rev,6470,1890,"09-Oct-2015 14:58:39"
"""1372328047320436740""",https://twitter.com/GameJawns/status/1372328047320436740,"17-Mar-2021 23:24:37","""RT @The46thOfficial: Sometimes, it's good to take a break out of sight...

#UE4 #indiedev #indiegame #IndieGameDev #The46th #madewithUE4 #Uâ€¦""",ReTweet,"""Twitter Web App""",44,0,"Athens, Ohio",English,"""1187168236368023552""","Game Jawns",GameJawns,"""A Podcast All About Games! 

â¤ Supporting Indie Devs â¤

Open for Promos, Collabs, Sponsors, Interviews, & Guests!

Wanna Learn More? âŸ https://t.co/MIGs50GY56""",Non-Verified,https://twitter.com/GameJawns,1251,2073,"24-Oct-2019 00:46:25"
"""1372326809098932226""",https://twitter.com/GapDeals/status/1372326809098932226,"17-Mar-2021 23:19:42","""80% off #Pastry #Pizza #Roller 

Clip the Extra 80% off Coupon under the listed price
No promo code needed

https://t.co/obzXX2cETe

ğŸ˜ While Supplies Last ğŸ’¯

ğŸ‘ŒLike, Retweet and Follow for More #Deals #ad ğŸ˜²""",Tweet,"""Gap Bot""",0,0,DreamVille,English,"""62353315""","Gap Deals",GapDeals,"""Provider of #Deals. Need a deal, DM or email [email]. ä¸­æ–‡. Tweets contain affiliate links.""",Non-Verified,https://twitter.com/GapDeals,807,1128,"02-Aug-2009 21:21:06"
"""1372326657944649734""",https://twitter.com/CalzoneSanto/status/1372326657944649734,"17-Mar-2021 23:19:06","""Carranza#1045 #SanLuisPotosÃ­ #SantoCalzone #CucinaItaliana #ItalianFood #Pizza #Terraza https://t.co/jv6DxLgXmV https://t.co/WCMJT7xsUa""",Tweet,"""Twitter for Android""",0,2,"San Luis PotosÃ­, MÃ©xico",Spanish,"""1056942129920991232""","Santo Calzone",CalzoneSanto,"""Restaurante de comida Italiana""",Non-Verified,https://twitter.com/CalzoneSanto,158,833,"29-Oct-2018 16:13:35"
"""1372326335599742983""",https://twitter.com/PizzaHutPa/status/1372326335599742983,"17-Mar-2021 23:17:49","""Â¡Cuando se trata de pizza todos quieren llegar a tiempo a casa! Pide la tuya llamando al 236-1111, haz tu pedido en https://t.co/fyMQWs4TR4 (Link en bio) o visÃ­tanos ğŸ•ğŸ™ŒğŸ» #Pizza #PanamÃ¡ #PizzaHut #Love https://t.co/c6rZxZEluQ""",Tweet,"""Twitter for Android""",0,0,Panama,Spanish,"""267964113""","Pizza Hut PanamÃ¡",PizzaHutPa,"""El Gusto de estar Juntos... y a partir de ahora, tambiÃ©n estaremos juntos en #Twitter! Bienvenidos a la cuenta oficial de #PizzaHut en #Panama""",Non-Verified,https://twitter.com/PizzaHutPa,27329,655,"17-Mar-2011 22:15:36"
"""1372326304377417741""",https://twitter.com/LeonardoSobroza/status/1372326304377417741,"17-Mar-2021 23:17:42","""Pizza de sardinha... ğŸ˜‹ğŸ¤¤
#InstaFood #Pizza #Sardinha
#MasterCheff #Cozinheiro
#HomemNaCozinha 
#SouPraCasar em Jardim SÃ£o Pedro https://t.co/Gp7Jd9oX3n""",Tweet,"""Instagram""",0,0,"Porto Alegre, Brazil",Portuguese,"""384639622""","Leonardo Sobroza",LeonardoSobroza,"""ğŸ˜ğŸ˜ğŸ˜""",Non-Verified,https://twitter.com/LeonardoSobroza,2213,217,"04-Oct-2011 01:55:13"
"""1372326285331025920""",https://twitter.com/MerchantMediaCo/status/1372326285331025920,"17-Mar-2021 23:17:37","""RT @850Degrees: Sharing is caring ğŸ¤— and our 16 inch pies are the perfect size for 2 ğŸ’™ PS, did you know if you order any of our pizzas in aâ€¦""",ReTweet,"""Merchant Media Bot""",2,0,"Carnegie, VIC, AU, 3163",English,"""1087983274402766848""","Merchant Media",MerchantMediaCo,"""Helping #smallbusiness grow and reach more customers online with #Websites, Premium #DomainNames and state-of-the-art #DigitalMarketing tools & solutions.""",Non-Verified,https://twitter.com/MerchantMediaCo,1786,762,"23-Jan-2019 08:00:01"
"""1372325890055663616""",https://twitter.com/eVisitorGuide/status/1372325890055663616,"17-Mar-2021 23:16:03","""Include @PizzeriaDue in your #Chicago plans! This is a ""must do"" on any visit. Home to the original #DeepDish #pizza. Just off @TheMagMile in River North. Near everything and open late! https://t.co/d5gXb7A4ay #oneofakind #budgettravel #mustdoÂ  #sightseeing #foodie https://t.co/0WA2HWB6Nt""",Tweet,"""SimplyCast""",0,0,"CHI, MKE, STL & Nashville",English,"""63791823""",eVisitorGuide,eVisitorGuide,"""FREE, curated, mobile-friendly city visitor guides. Everything you need to explore a destination in the palm of your hand!""",Non-Verified,https://twitter.com/eVisitorGuide,754,806,"07-Aug-2009 18:19:02"
"""1372325630470205448""",https://twitter.com/BeerAndPizzaDay/status/1372325630470205448,"17-Mar-2021 23:15:01","""RT @eVisitorGuide: .@OldTownPubChi is a great neighborhood #pub with large #beer selection, hand-crafted #pizza, #burgers &amp; more w/plenty oâ€¦""",ReTweet,"""Beer and Pizza - Rewteet""",1,0,"Right here, baby.",English,"""4923786180""","Beer and Pizza Day!",BeerAndPizzaDay,"""Celebrated every October 9th, International Beer and Pizza Day pays homage to one of the most iconic food and drink combinations on the planet Earth.""",Non-Verified,https://twitter.com/BeerAndPizzaDay,4328,681,"18-Feb-2016 04:23:20"
"""1372325200054816769""",https://twitter.com/dark_dev69/status/1372325200054816769,"17-Mar-2021 23:13:18","""RT @mangofinancebsc: #MANGO token Info has been updated on @bscscan ğŸ¥­ğŸ¥­ğŸ¥­

#chs #pizza #kiwi #Mango #yieldfarm #defi #Binancesmartchain #bscâ€¦""",ReTweet,"""Twitter for Android""",10,0,,English,"""1164205156998635520""","Dark Developer",dark_dev69,"""Mobile App Programmer, Web Programmer,
Java Android, Kotlin Android, VueJS, AngularğŸ–¥ï¸ğŸ’»""",Non-Verified,https://twitter.com/dark_dev69,388,497,"21-Aug-2019 15:58:42"
"""1372325187366969350""",https://twitter.com/dark_dev69/status/1372325187366969350,"17-Mar-2021 23:13:15","""RT @mangofinancebsc: #MANGO TVL non-stop increasing...ğŸš€ğŸš€ğŸš€

You shouldn't afford to miss the most juicy Yield Farming ğŸ¥­ğŸ¥­ğŸ¥­
https://t.co/a4GCnâ€¦""",ReTweet,"""Twitter for Android""",14,0,,English,"""1164205156998635520""","Dark Developer",dark_dev69,"""Mobile App Programmer, Web Programmer,
Java Android, Kotlin Android, VueJS, AngularğŸ–¥ï¸ğŸ’»""",Non-Verified,https://twitter.com/dark_dev69,388,497,"21-Aug-2019 15:58:42"
"""1372325162519990275""",https://twitter.com/dark_dev69/status/1372325162519990275,"17-Mar-2021 23:13:09","""RT @mangofinancebsc: #MANGO is now available on @CoinMarketCap ğŸ”¥ğŸ”¥ğŸ”¥

Thanks to all our community members for their immense support ğŸ’ªğŸ’ª

Let'sâ€¦""",ReTweet,"""Twitter for Android""",9,0,,English,"""1164205156998635520""","Dark Developer",dark_dev69,"""Mobile App Programmer, Web Programmer,
Java Android, Kotlin Android, VueJS, AngularğŸ–¥ï¸ğŸ’»""",Non-Verified,https://twitter.com/dark_dev69,388,497,"21-Aug-2019 15:58:42"
"""1372324503527813124""",https://twitter.com/ByTheShoreArt/status/1372324503527813124,"17-Mar-2021 23:10:32","""Cool &amp; Fun,  12 Sticker Set ""Camping Fun"" #bike #sunhat #pizza #sneakers #Picnic BBQ #tent #cola #beer #Freeshipping https://t.co/LEvPco3jEB via @Etsy""",Tweet,"""Twitter Web App""",0,1,Etsy.com/shop/HandDBoutique,English,"""938432473939275778""","""By The Shore Art"" Tecumseh, Canada",ByTheShoreArt,"""#Designer #Vintage #Accessories. I am also an avid collector #Silver #Gold #Exonomia #Militaria #Brooches ebay, etsy, auctions""",Non-Verified,https://twitter.com/ByTheShoreArt,1324,1341,"06-Dec-2017 15:38:31"
"""1372324169858318341""",https://twitter.com/Bramalapizza/status/1372324169858318341,"17-Mar-2021 23:09:13","""Raise your hand if you LOVE Chicago's best deep dish pizza ğŸ•ğŸ¥§âœ‹

#DeepDish #StuffedPizza #Bramalapizza #Chicagopizza #Pizza #Food #PizzaLover #Clarendonhills #Darien #WesternSprings #BurrRidge #OakBrook #Hinsdale #Westmont #Willowbrook #Chicago #Illinois https://t.co/jPNclH9Urm""",Tweet,"""Hootsuite Inc.""",0,0,"Clarendon Hills, IL",English,"""878916280300032001""","Brama La Pizza",Bramalapizza,"""Making the world a happier place one pizza at a time! Now offering indoor dining, pickup, and delivery.""",Non-Verified,https://twitter.com/Bramalapizza,28,22,"25-Jun-2017 10:02:25"
